timestamp,presion,temperatura,vibracion
2024-01-02 13:00:00,40.201649380601125,71.77938483794324,0.5186454314769428
2024-01-02 14:00:00,43.359069755507846,83.1351721736967,0.4338213535231612
2024-01-02 15:00:00,50.984306179345616,62.69135683566045,0.5852433334796224
2024-01-02 16:00:00,53.69233289997705,77.2745993460413,0.42074792615672996
2024-01-02 17:00:00,50.85684140594985,88.07142754282428,0.4885263558533101
2024-01-02 18:00:00,49.4217585880588,58.92516765438772,0.5504987278980458
2024-01-02 19:00:00,48.494481522053555,76.84633858532304,0.5865755194170121
2024-01-02 20:00:00,42.60739004816286,77.59882794248423,0.37997035929442236
2024-01-02 21:00:00,46.40077895802646,82.81822871777311,0.4665498764159052
2024-01-02 22:00:00,47.696806145201066,62.63049289121918,0.45250546888390436
2024-01-02 23:00:00,55.285611131094576,61.795433869157236,0.43466707674262883
2024-01-03 00:00:00,51.718091447842305,80.21941565616898,0.6765454240281097
2024-01-03 01:00:00,41.18479922318633,77.96984673233186,0.5404981710960955
2024-01-03 02:00:00,51.620419846973974,77.50492850345877,0.37391160456649547
2024-01-03 03:00:00,48.07458859791842,78.46448209496975,0.5917861947054777
2024-01-03 04:00:00,46.61538999847021,68.1997527842151,0.7122156197012633
2024-01-03 05:00:00,53.058381444204336,77.32253697161003,0.6032465260551148
2024-01-03 06:00:00,55.154997612479754,77.93072473298682,0.3480630034045986
2024-01-03 07:00:00,54.65640059558099,67.85648581973632,0.45157659271337486
2024-01-03 08:00:00,45.80391238388681,93.65774511144757,0.6266911149186623
2024-01-03 09:00:00,48.45393812074393,79.73832920911788,0.4292330534381219
2024-01-03 10:00:00,51.65631715701782,63.08696502797351,0.5443819428146228
2024-01-03 11:00:00,54.877725635611796,81.5655360863383,0.5774634053429337
2024-01-03 12:00:00,47.60412881077355,65.25318329772679,0.4073069528421917
2024-01-03 13:00:00,49.07170511668092,82.87084603742451,0.49404746439381997
2024-01-03 14:00:00,44.468325129969855,86.58595579007404,0.17587326599309272
2024-01-03 15:00:00,44.01896687959665,66.7931768164829,0.397561235866571
2024-01-03 16:00:00,54.06262911197099,84.63376129244321,0.47474318486068395
2024-01-03 17:00:00,56.78120014285412,79.12780926936499,0.37522168180351506
2024-01-03 18:00:00,49.63994939209833,83.2206015999449,0.6632411303931636
2024-01-03 19:00:00,55.01766448946012,93.96792982653947,0.3569858622039367
2024-01-03 20:00:00,51.808180125238174,72.5461188399713,0.4559955513303016
2024-01-03 21:00:00,46.774401226974376,67.4626383564251,0.5130740577286091
2024-01-03 22:00:00,51.80697802754207,66.10485570374476,0.6441273289066116
2024-01-03 23:00:00,57.690182832329846,66.84189715034562,0.35641378488205605
2024-01-04 00:00:00,49.82086980445024,74.22898290585896,0.616316375215496
2024-01-04 01:00:00,57.82321827907003,78.41151974816644,0.5010233061019587
2024-01-04 02:00:00,36.901274479551276,77.7669079933002,0.4018491348952049
2024-01-04 03:00:00,54.10951252187612,83.27183249036024,0.5462103474263271
2024-01-04 04:00:00,50.435235341190854,75.13001891877907,0.519905969557347
2024-01-04 05:00:00,48.50496324767066,89.53534077157317,0.43997831228412054
2024-01-04 06:00:00,50.458803882677515,72.35343166762044,0.5069802084990019
2024-01-04 07:00:00,40.06215542699554,102.20169166589619,0.46146864031382395
2024-01-04 08:00:00,48.90164056081244,81.25667347765007,0.5113517345251248
2024-01-04 09:00:00,51.78556285755873,66.42842443583717,0.5662130674521046
2024-01-04 10:00:00,57.38947022370758,64.29107501938887,0.6586016816145353
2024-01-04 11:00:00,47.40864890863176,79.82472415243186,0.3762184501173151
2024-01-04 12:00:00,45.95753198553406,72.7653721467415,0.7133033374656267
2024-01-04 13:00:00,47.491214782077314,82.14000494092092,0.30479122004774983
2024-01-04 14:00:00,54.57701058851037,79.73237624573545,0.4848214904964417
2024-01-04 15:00:00,51.64375554829842,74.27171087343127,0.5588317206484577
2024-01-04 16:00:00,47.351198981164806,66.53206281931595,0.5280991867735033
2024-01-04 17:00:00,52.56633716556678,59.851527753141355,0.43773004801794063
2024-01-04 18:00:00,50.4853877467402,70.53485047932979,0.47918777496427245
2024-01-04 19:00:00,54.84322495266444,83.56398794323472,0.45069990653411673
2024-01-04 20:00:00,46.48973453061324,77.14093744130204,0.4410635243055788
2024-01-04 21:00:00,48.36168926701116,62.542612212880115,0.5849602097021025
2024-01-04 22:00:00,48.03945923433921,76.73180925851182,0.5357015485965048
2024-01-04 23:00:00,42.68242525933941,78.85317379728836,0.43070904047393455
2024-01-05 00:00:00,51.48060138532288,66.16142563798867,0.589959987543325
2024-01-05 01:00:00,51.30527636089945,76.53725105945527,0.5307299520876609
2024-01-05 02:00:00,50.025567283212304,75.58208718446,0.581286211883896
2024-01-05 03:00:00,48.82706433312426,63.57029702169377,0.5629628841923612
